"id", "title", "price", "meters", "rooms", "address", "area", "link"
"94311750", "Auf einer Ebene: moderne große 55 Zimmer-Wohnung in 3-Fam.Haus mit EBK Terrasse 2 Stellplätze", "499000", "141", "5", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/94311750"
"94310207", "Helle 3 Zimmer Wohnung mit Balkon und Garten", "209000", "70", "3", "Weilimdorf, Stuttgart", "Weilimdorf", "http://www.immobilienscout24.de/expose/94310207"
"94308553", "Schöne drei Zimmer Wohnung in Stuttgart West", "295000", "76", "3", "Claudiusstraße XX, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/94308553"
"94306157", "Starke Kapitalanlage aber auch viele Vorteile bei Eigennutzung", "176410", "59", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94306157"
"94305074", "Provisionsfrei: Kapitalanlage in Stuttgart Süd mit bester Infrastruktur", "312500", "78", "2", "Böblingerstraße 121, Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/94305074"
"94304939", "* 1001 Gestaltungsmöglichkeiten für individuelles Wohnen *", "349000", "88", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/94304939"
"94301833", "Vermietete 3-Zimmer-Eigentumswohnung mit Balkon und separatem Hobbyraum", "320000", "80", "3", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/94301833"
"94301034", "Schöne 35 - Zimmer-Wohnung mit Balkon in Stuttgart-Möhringen (Fasanenhof) - Frei nach Vereinbarung", "240000", "80", "3", "Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/94301034"
"94299841", "4 1/2-Zimmer-ETW im 18. Stock/C-Block in der Wohnstadt Asemwald", "339000", "103", "4", "Asemwald, Stuttgart", "Asemwald", "http://www.immobilienscout24.de/expose/94299841"
"94293162", "WOHNUNG MIT 42.02 m² WOHNFLÄCHE (inkl. Balkon/Terrasse)", "93000", "42", "1", "Genfer Weg XX, Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/94293162"
"94287538", "Jetzt bezugsfertig exklusive Neubau Penthouse-Loft ---sonnige Süd-Dachterrasse--", "495000", "110", "2", "Steinpilzweg 31, Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/94287538"
"94287505", "LUXUS KERNSANIERTE 5 ZW + VIELE EXTRAS", "530000", "135", "5", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/94287505"
"94287034", "+++Wohnen und Leben in S-Kaltental+++", "195000", "68", "2", "Kaltental, Stuttgart", "Kaltental", "http://www.immobilienscout24.de/expose/94287034"
"94285521", "'' Kernsaniert - 45-Zi.-EG-ETW im Zentrum von S-Obertürkheim ''", "230000", "92", "4", "Obertürkheim, Stuttgart", "Obertürkheim", "http://www.immobilienscout24.de/expose/94285521"
"94281779", "Exklusive Wohneinheit! 2- bis 3-Zimmer-Loftwohnung in bevorzugter Wohnlage", "780000", "89", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/94281779"
"94278410", "Helle und großzügige 5-Zimmer-Wohnung mit Charme in ansprechender Wohneinheit!", "549000", "135", "5", "Rohr, Stuttgart", "Rohr", "http://www.immobilienscout24.de/expose/94278410"
"94278029", "Großzügige und moderne 5-6-Zimmer-DG-Maisonette-Wohnung mit fantastischer Panoramaaussicht!", "849800", "195", "5", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94278029"
"94274010", "Schöne geräumige zwei Zimmer Wohnung in Stuttgart Freiberg", "232000", "61", "2", "Suttnerstr. 38, Freiberg, Stuttgart", "Freiberg", "http://www.immobilienscout24.de/expose/94274010"
"94270372", "*** Die Gelegenheit in Muckensturm! +++ EBK Südbalkon und Garage***", "292000", "73", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94270372"
"94263716", "Möblierte 1-Zimmer-Eigentumswohnung mit Balkon zur Kapitalanlage in 70567 Stuttgart-Möhringen", "90000", "37", "1", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/94263716"
"94263512", "Neubau 3-Zimmer Maisonetten Wohnung mit Balkon.", "469000", "88", "3", "Altenburger Steige 22, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94263512"
"94262442", "Helle sonnige Dachmaisonettewohnung in ruhiger Stadtlage", "650000", "144", "4", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/94262442"
"94262375", "Barrierefreie 4-Zimmer-Wohnung mit  Aufzug Balkon und 2 Stellplätzen", "530000", "99", "4", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94262375"
"94262372", "Neubau Tolle 15 Zimmer EG Wohnung mit großer Terrasse.", "274000", "48", "1", "Altenburger Steige 22, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94262372"
"94261256", "Sonnige 2-3 Zi-Terrassenwohnung in Südlage in ruhiger und grüner Lage von Stuttgart-Zuffenhausen.", "259000", "80", "2", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/94261256"
"94261207", "Sonnige 3 Zi-Terrassenwohnung 70 qm Südterrasse ruhiger und grüner Lage von Stuttgart-Zuffenhausen", "259000", "80", "3", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/94261207"
"94260531", "Gut geschnittene 2-Zimmerwohnung bereits saniert!", "169000", "50", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94260531"
"94259592", "Balkon + Tageslichtbad - Erstbezug nach umfassender Sanierung", "302500", "67", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/94259592"
"94259321", "**ZENTRAL** gelegene und charmante 2-3 Zimmer Maisonette DG Wohnung", "180000", "60", "2", "Veielbrunnenweg 28, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94259321"
"94258524", "3 Zimmer in zentraler Lage im Stuttgarter-Osten zu verkaufen", "325000", "75", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94258524"
"94254629", "Wohnen am Lederberg - Ideal für Kapitalanleger - Ihr Mieter ist schon da !", "188000", "72", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/94254629"
"94253954", "Helle gut geschnittene 3-Zimmer-Wohnung mit Einbauküche Balkon", "224500", "71", "3", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/94253954"
"94250489", "ÜBER DEN DÄCHERN DES WESTENS", "430000", "111", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/94250489"
"94250448", "WOHNTRAUM IM HERZEN DES WESTENS", "682000", "160", "5", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/94250448"
"94246045", "Provisionsfrei!!! Renovierte zentrale zwei Zimmer Wohnung mit Garage", "198000", "50", "2", "Schönestraße 35, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94246045"
"94245459", "Wohnung in Aussichtlage", "275000", "87", "3", "Giebel, Stuttgart", "Giebel", "http://www.immobilienscout24.de/expose/94245459"
"94239614", "Gepflegt und modernisierte 2-Zimmer Eigentumswohnung", "220000", "56", "2", "Nordbahnhofstraße 177, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/94239614"
"94239000", "Schöne 4 Zimmer Wohnung in der Stuttgarter Innenstadt", "393500", "119", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/94239000"
"94238996", "Schöne 4 Zimmer Wohnung in der Stuttgarter Innenstadt", "393500", "119", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/94238996"
"94238992", "Schöne 4 Zimmer Wohnung in der Stuttgarter Innenstadt", "376500", "114", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/94238992"
"94238982", "Denkmalgeschützte 4- Zimmer Altbau Wohnung im Herzen von Stuttgart", "370000", "111", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/94238982"
"94236514", "HAUSSMANN HOMES: Moderne 2-Zimmer-DG-Wohnung", "659000", "68", "2", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94236514"
"94236512", "Penthouse 3 Zimmer in Halbhöhenlage Nähe Eugensplatz", "1059000", "108", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94236512"
"94236511", "HAUSSMANN HOMES - Das besondere Wohnerlebnis", "587000", "75", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94236511"
"94236510", "Welcome Home", "729000", "84", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94236510"
"94236502", "Sofort beziehbare 15 Zi.-ETW in Stuttgart-Bad Cannstatt Nähe "Zuckerfabrik"", "119000", "41", "1", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/94236502"
"94236483", "Kompakte 2-Zimmer Wohnung Am Eugensplatz", "279000", "39", "2", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94236483"
"94236480", "Entspannung und Erholung in Ihrer eigenen Wohnung", "714000", "93", "3", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94236480"
"94236478", "Wohnen am Eugensplatz", "654000", "98", "4", "Haußmannstraße 6, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94236478"
"94234319", "Schöne vier Zimmer Wohnung in Feuerbach", "575000", "105", "4", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/94234319"
"94234137", "Charmante 4 Zimmer-Wohnung in See-Nähe", "339000", "103", "4", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/94234137"
"94218087", "Exklusive Designer-Wohnung über den Dächern Stuttgarts", "1190000", "164", "6", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/94218087"
"94217786", "Klein aber oho - gepflegte 3-Zimmerwohnung als Kapitalanlage oder zur Eigennutzung", "247000", "47", "3", "Kaltental, Stuttgart", "Kaltental", "http://www.immobilienscout24.de/expose/94217786"
"94217341", "Sonnige Wohnung in ruhiger Lage verkehrsgünstig angebunden", "280000", "80", "4", "Laichinger Straße 3, Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/94217341"
"94202462", "Erbpacht: 2-Zimmerwohnung in zentraler Lage von Stuttgart-Rot", "139000", "42", "2", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/94202462"
"94202014", "Attraktive 35-Zimmer Wohnung im Grünen mit schöner Terrasse und Privatsphäre", "318000", "80", "3", "Birkach, Stuttgart", "Birkach", "http://www.immobilienscout24.de/expose/94202014"
"94195745", "Aussichtsreiche moderne 25 Zimmer Eigentumswohnung", "283000", "79", "2", "Weilimdorf, Stuttgart", "Weilimdorf", "http://www.immobilienscout24.de/expose/94195745"
"94190273", "Einziehen und Aussicht genießen", "169000", "52", "2", "Mönchfeld, Stuttgart", "Mönchfeld", "http://www.immobilienscout24.de/expose/94190273"
"94186372", "Aussicht pur exklusive Dachgeschosswohnung mit Terrasse und Panoramablick", "684000", "101", "2", "Birkenwaldstrasse 185, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/94186372"
"94185853", "Eigentumswohnung Souterrain ca. 712 m² in einer exklusiven Stadtvilla in Stuttgart Gänsheide", "398000", "71", "2", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/94185853"
"94184948", "Lage Lage Lage! 2-Zimmer-Wohnung mit Balkon in begehrter Lage des Stuttgarter Westen!", "225000", "58", "2", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/94184948"
"94182438", "*** S-Süd: moderne 45-Zi.-Wohnung in ruhiger Lage ***", "495000", "98", "4", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/94182438"
"94169385", "***PROVISIONSFREI***Hochwertig renovierte Dachgeschoß-Wohnung***", "365000", "75", "2", "Bernsteinstraße 00, Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/94169385"
"94169160", "Kleine Wohlfühl-Oase am Rande der Großstadt bietet 1-2 Zimmer Dach-Balkon inkl. Garage u.v.m.", "210000", "50", "2", "Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/94169160"
"94167634", "Maßarbeit - jeder Quadratmeter ein Wohnerlebnis", "283400", "74", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94167634"
"94163430", "Sonnige Gartenwohnung mit riesigem Garten in ruhiger und grüner Lage von Stuttgart-Zuffenhausen.", "369000", "159", "4", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/94163430"
"94159533", "Top Lage in Botnang: Renovierte 1 Zi.-Whg. (ca. 32 qm) mit Balkon und extra TG-Stellplatz!", "80000", "32", "1", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/94159533"
"94150616", "Schöne Vierzimmerwohnung in Stuttgart-Obertürkheim Privatverkauf.", "380000", "86", "4", "Augsburgerstrasse 731, Obertürkheim, Stuttgart", "Obertürkheim", "http://www.immobilienscout24.de/expose/94150616"
"94147167", "Maisonette-Wohnung trifft Stil und Gemütlichkeit", "479000", "99", "5", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/94147167"
"94144901", "KAUF: Modernes Business-Apartment komplett hochwertig u. exklusiv möbliert***", "207500", "50", "1", "Filderhauptstraße 00, Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/94144901"
"94142393", "Das ist die SUPER RENDITE!", "240000", "107", "3", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/94142393"
"94121044", "Wunderschöne 3-Zi.-Whg in begehrter Halbhöhenlage von S-Ost", "425000", "103", "3", "Neue Straße 137, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/94121044"
"94119926", "4-Zimmer-Dachgeschosswohnung im Grünen!", "315000", "82", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/94119926"
