"id", "title", "price", "meters", "rooms", "address", "area", "link"
"91193446", "Gut geschnittene 35-Zimmer-Wohnung mit Balkon und Tiefgarage auf der Rohrer Höhe", "279000", "101", "3", "Rohr, Stuttgart", "Rohr", "http://www.immobilienscout24.de/expose/91193446"
"91192347", "Guter Preis für eine große 3-Zimmer-Wohnung in Rohracker", "219000", "82", "3", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/91192347"
"91181207", "Wohnen im 11. Stock! 35-Zimmer-Wohnung im Stuttgarter Asemwald!", "219000", "80", "3", "Asemwald, Stuttgart", "Asemwald", "http://www.immobilienscout24.de/expose/91181207"
"91179331", "45-Zimmer-Wohnung mit eigenem Garten in guter Lage", "399000", "105", "4", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/91179331"
"91174776", "TOP LAGE! Insgesamt 45 Zimmer mit Balkon 2 Stellplätzen und 2 Kellerräumen!", "449000", "121", "4", "Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/91174776"
"91173939", "Dachgeschosswohnung mit großer Dachterrasse", "192500", "59", "3", "Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/91173939"
"91173562", "Charmant und stilvoll - Modernisierte 3-Zimmerwohnung in ruhiger Halbhöhenlage von S-Ost", "329000", "68", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91173562"
"91170977", "Mit Loggia: 2-Zi.Wohnung im VILLENGARTEN - Ende 2016 bezugsfertig", "399900", "57", "2", "Seestraße 71, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/91170977"
"91163794", "Ruhig Wohnen mit guter Naherholung", "249000", "78", "3", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/91163794"
"91163741", "Tolle Kapitalanlage! Studenten-/Singlewohnung mit Garage in Stuttgart-Kaltental!", "229000", "60", "2", "Kaltental, Stuttgart", "Kaltental", "http://www.immobilienscout24.de/expose/91163741"
"91161130", "i-mobilien.de: gemütliche Dachgeschoßwohnung mit Balkon! EBK! TLBad!", "195000", "64", "3", "Münster, Stuttgart", "Münster", "http://www.immobilienscout24.de/expose/91161130"
"91160774", "Stadtpalais 107", "620000", "115", "4", "Reinsburg Straße 107, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91160774"
"91160762", "Gut geschnittene 4-Zimmer-Dachgeschosswohnung!", "240000", "70", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91160762"
"91160293", "Stadtpalais 107", "795000", "152", "4", "Reinsburg Straße 107, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91160293"
"91155297", "S-Gänsheide: Sofort verfügbare Dachgeschoss-Etage mit Garten in toller Aussichtslage", "340000", "72", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/91155297"
"91152725", "LICHTDURCHFLUTET IM STUTTGARTER-SÜDEN", "219000", "63", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/91152725"
"91150717", "Top Rendite - 1 ZW Stuttgart Wangen - 55 qm Terrasse Garten", "170000", "55", "1", "Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/91150717"
"91146170", "Von Privat: Freundliche 3-Zimmer-Wohnung mit sonnigem Balkon", "162000", "51", "3", "Laichingerstraße 4, Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/91146170"
"91131660", "ZENTRAL +++ 3 +1 Zimmer Wohnung in begehrter Lage +++ Garage", "390000", "75", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91131660"
"91129778", "Hochwertig saniert! Nur noch einziehen und genießen!", "289000", "81", "3", "Asemwald, Stuttgart", "Asemwald", "http://www.immobilienscout24.de/expose/91129778"
"91128463", "**KAPITALANLEGER AUFGEPASST** Vermietetes 1-Zimmer-Appartement in zentraler Lage von Degerloch!!!", "138500", "28", "1", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/91128463"
"91126743", "Zentral und ruhig - 25 Zimmerwohnung mit Teeküche und TLB.", "110000", "50", "2", "Obertürkheim, Stuttgart", "Obertürkheim", "http://www.immobilienscout24.de/expose/91126743"
"91124734", "Wohnen der Luxusklasse: 4-Zi.-ETW mit herrlichem Ausblick in einer der besten Wohnlagen v. Stuttgart", "985000", "136", "4", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/91124734"
"91121412", "Schöne 3-Zimmerwohnung mit etablierter Gaststätte", "419000", "70", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91121412"
"91119703", "**Exklusive 3-Zimmerwohnung** in bester Lage", "419000", "72", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/91119703"
"91112147", "117 Quadratmeter Wfl. mit Balkon sofort frei", "385000", "116", "4", "Freiligrathstr. 30, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/91112147"
"91111724", "Traumhafte Allee von Stuttgart- West", "339000", "70", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91111724"
"91106673", "Wohnung Citynah und doch am grünen Stadtrand von Stuttgart", "299000", "75", "3", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/91106673"
"91100710", "Lage ist alles!! Im Zentrum von Zuffenhausen und doch im Grünen.", "290000", "71", "3", "Marbacherstraße 10 d, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/91100710"
"91091082", "2 X 2-Zw vom Eigentümer", "365000", "95", "5", "Forststraße 87, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/91091082"
"91087516", "Kapitalanlage oder die erste Eigentumswohnung", "119000", "35", "1", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/91087516"
"91084921", "***Exklusive 2 Zimmer Wohnung mit Dachterrasse und Valcucine Küche***", "690000", "124", "2", "Robert-Koch-Str. 6, Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/91084921"
"91084132", "Exklusive 3-Zimmer-Maisonettewohnung in Degerloch", "425000", "80", "3", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/91084132"
"91075848", "Moderne 4-Zimmer-Stadtwohnung in gefragter Lage von S-Süd!", "568000", "107", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/91075848"
"91075325", "Geförderter Wohnraum für Familien im neuen VILLENGARTEN", "429808", "84", "3", "Seestraße 71, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/91075325"
"91074869", "Blick ins Grüne: 5-Zi-Whg mit 2 Terrassen - geförderter Wohnraum für Familien", "670986", "132", "5", "Wiederholdstraße 15A, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/91074869"
"91073929", "15-Zimmer-Appartment in Aussichtslage mit Balkon in Stuttgart-Möhringen", "165000", "39", "1", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/91073929"
"91053320", "3 Zi. Wohnung mit Balkon und EBK- sofort frei!", "269000", "70", "3", "Kleinstr.18 -, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/91053320"
"91052635", "großer Garten sonnige Wohnung 35-4 Zi.", "470000", "107", "3", "Buchfinkenweg 8, Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/91052635"
"91052179", "ruhiger exklusiver Dachausbau mit 2 Balkonen", "534000", "108", "2", "Steinpilzweg 31, Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/91052179"
"91042714", "CITY-LOFT´S: Viel Platz viel Stadt viel Style", "718100", "97", "2", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/91042714"
"91040682", "Beletage mit 4-5- Zimmern; umlaufende Sonne und 1A Grundrissmöglichkeiten", "838000", "122", "5", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/91040682"
"91040643", "Modern renovierte Terrassenwohnung in Aussichtslage mit Südterrasse und ebenerdigem Zugang", "470000", "116", "4", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/91040643"
"91038958", "* Die Rarität: Moderne Loftwohnung mit historischem Charakter in zentrale Aussichtslage.", "247500", "69", "2", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/91038958"
"91029123", "Flair Vielfalt Faszination  -komfortables Wohnen in zentraler Lage!", "399000", "87", "3", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/91029123"
"91020841", "TOP SANIERT ! 1-Zimmer WOHNUNG IN SCHÖNER LAGE", "240000", "42", "1", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/91020841"
"91020811", "WOHNEN IM GRÜNEN ! SCHÖNE EG -3 ZI. WOHNUNG MIT GROSSEM GARTEN IN S-BOTNANG !", "530000", "116", "3", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/91020811"
"91020773", "SOFORT BEZIEHBAR ! HOCHWERTIGE 3 ZI.- DG-WOHNUNG MIT TOLLEM BLICK !", "485000", "84", "3", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/91020773"
"91020731", "HOCHWERTIGE 3 ZI. WOHNUNG MIT GROSSEM BALKON!", "590000", "104", "3", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/91020731"
"91001063", "Eine sichere Kapitalanlage ++ Balkon++Außenstellplatz", "205000", "71", "3", "Birkach, Stuttgart", "Birkach", "http://www.immobilienscout24.de/expose/91001063"
"91001013", "Modernisierte 3 Zi. Whg ++ Balkon++Außenstellplatz", "220000", "71", "3", "Birkach, Stuttgart", "Birkach", "http://www.immobilienscout24.de/expose/91001013"
"90990753", "Haus im Haus in Stuttgart Feuerbach", "499000", "130", "6", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90990753"
"90987709", "Sehr gut modernisierte EG-Wohnung mit Gartenanteil", "265000", "78", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90987709"
"90979188", "Helle modernisierte 4 Zimmer-DG-Maisonette in zentraler Wohnlage "Über den Dächern von Gablenberg"", "269000", "81", "4", "Gablenberger Hauptstraße ,, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90979188"
"90979173", "Top Kapitalanlage! 15-Zimmer-Wohnung in Feuerbach", "120000", "39", "1", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90979173"
"90975734", "2-Zi. Whg. EG mit Garten ---- sofort bezugsfrei -----", "135000", "42", "2", "Hedelfingen, Stuttgart", "Hedelfingen", "http://www.immobilienscout24.de/expose/90975734"
"90935861", "***Wohntraum für Designerherzen in Stuttgart-Sonnenberg***", "720000", "145", "5", "Sonnenberg, Stuttgart", "Sonnenberg", "http://www.immobilienscout24.de/expose/90935861"
"90931583", "Außergewöhnliche  LOFT Wohnung im Stuttgarter Westen", "630000", "125", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90931583"
"90929921", "Moderne helle 45-Zimmer-Maisonette mit eigenem Hauseingang Garten und Garage", "780000", "150", "4", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90929921"
"90928382", "Sonnige renovierte 3 1/2 Zimmerwohnung mit Balkon in herrlicher Aussichtslage", "245000", "81", "3", "Asemwald, Stuttgart", "Asemwald", "http://www.immobilienscout24.de/expose/90928382"
"90925811", "RE/MAX - Solide Kapitalanlage in ruhiger Familienlage!", "238000", "65", "3", "Mönchfeld, Stuttgart", "Mönchfeld", "http://www.immobilienscout24.de/expose/90925811"
"90922170", "Haus im Haus: familienfreundliche 45-Zimmer-Maisonette-Wohnung in Uni-Nähe", "453000", "103", "4", "Meluner Str. 21, Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/90922170"
"90920531", "EDLE LUXUSWOHNUNG AM FRAUENKOPF", "895000", "160", "3", "Frauenkopf, Stuttgart", "Frauenkopf", "http://www.immobilienscout24.de/expose/90920531"
"90916764", "*KILLESBERGHÖHE: Sonnendurchflutetes Penthouse von David Chipperfield mit separatem Mini-Apartment*", "2180000", "192", "5", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/90916764"
"90915365", "Ruhige Lage direkt an den Weinbergen!", "150000", "57", "2", "Uhlbach, Stuttgart", "Uhlbach", "http://www.immobilienscout24.de/expose/90915365"
"90915174", "IMMO-DIREKT INFORMIERT: ***4 ZIMMER-WOHNUNG***STUTTGART-WEST***102 m²***", "380000", "102", "4", "Reinsburgstr. 73, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90915174"
"90911826", "Mit sonnigem Balkon in relativ ruhiger und zentraler Lage von Stuttgart Süd", "205000", "58", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/90911826"
"90904454", "Großzügige 2-Zi.-Wohnung mit 2 Balkonen - TOP-ZUSTAND", "379000", "70", "2", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90904454"
"90903837", "Wunderschöne Wohnung in BEST Lage Stuttgart-West", "386000", "109", "3", "Rotebühlstrasse 139, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90903837"
"90901035", "Viele Extras inklusive - die besondere 3 Zimmerwohnung im Stuttgarter Osten zu verkaufen", "330000", "75", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90901035"
"90899683", "Die ideale Kapitalanlage - Ihr Mieter ist schon da !", "106000", "40", "1", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/90899683"
"90890293", "Sonnige und ruhige 5-Zimmer Wohnung", "410000", "130", "5", "Giebel, Stuttgart", "Giebel", "http://www.immobilienscout24.de/expose/90890293"
"90859149", "Attraktive Penthousewhg. mit großer Dachterrasse in ruhiger Wohnlage", "498000", "140", "4", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/90859149"
"90852459", "Relaxen im Grünen. 3-Zimmer-Eigentumswohnung mit Terrasse in Stuttgart-Schönberg", "310000", "77", "3", "Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/90852459"
"90850017", "45 Zi. ETW -nur als Kap. Anlage/ Terrassenhaus", "381600", "106", "4", "Burghaldenweg 9, Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90850017"
"90838293", "2-ZW in verkehrsgünstiger und ruhiger Lage + Balkon", "185000", "55", "2", "Mönchfeld, Stuttgart", "Mönchfeld", "http://www.immobilienscout24.de/expose/90838293"
"90837721", "Eigentumswohnung in Bad Cannstatt", "310000", "120", "6", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90837721"
"90834225", "Vermietete 35 Zimmerwohnung in Toplage mit HMS und 2 Stellplätzen", "274000", "74", "3", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/90834225"
"90830190", "Zentral gelegene DG-WHG in Rot von privat zu verkaufen. EXPOSE/KONTAKT bei CS Wohnungsagentur.", "94000", "36", "1", "Erhalten Sie vom Anbieter 1, Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/90830190"
"90818154", "Große 1-2--Zi  Whg. mit ca. 75 qm Wohn-/Nutzfläche und großem Garten!", "176000", "75", "1", "Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/90818154"
"90816423", "Der Hit für Immobilieneinsteiger !", "141700", "35", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90816423"
"90804503", "Wohn(t)raum schaffen! Von privat - keine Maklergebühr!", "245000", "91", "4", "Kornwestheimer Straße 20, Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/90804503"
"90797049", "NOCH RESERVIERT!! Eigentumswohnung mit Mieter als Kapitalanlage", "145000", "40", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90797049"
"90796577", "Privatverkauf einer 3 Zimmer Wohnung", "220000", "68", "3", "Aspergstraße 42, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90796577"
"90796383", "Baujahr 1990 - der Preis passt - sofort bezugsfrei!", "229000", "68", "2", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/90796383"
"90793776", "Privatverkauf einer kernsanierten  3 Zimmer Wohnung", "350000", "75", "3", "Hornbergstraße 102, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90793776"
"90788764", "Maisonettewohnung mit Gartenfläche", "280000", "128", "4", "Ulmer Straße XXXX, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90788764"
"90768605", "***KAPITALANLAGE IN TOP-LAGE*** Gepflegte 2-Zimmer-Stadtwohnung am Marienplatz!", "212000", "62", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/90768605"
"90740392", "KAPITALANLAGE für den Globalverkauf Königsseestraße 6 Stuttgart Hofen", "2998000", "468", "na", "Königsseestrasse 6, Hofen, Stuttgart", "Hofen", "http://www.immobilienscout24.de/expose/90740392"
"90732015", "Schöne gemütliche und charmante Wohnung mit Ambiente", "245000", "73", "4", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/90732015"
"90705524", "prov.-frei 5Zi Aussicht EG Terrasse Reinsburg zu Fuß in die Stadt", "695000", "150", "5", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90705524"
"90702491", "Großzügiger 35-Zimmer-Gartentraum in Stuttgart-Möhringen", "576000", "95", "3", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/90702491"
"90694407", "Großzüge 35-Zimmerwohnung in Top-Lage mit 2 Balkons und Garage!", "339000", "93", "3", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/90694407"
"90692864", "+++WOHNEN IN BESTER LAGE VON STUTTGART - STAMMHEIM+++", "357000", "71", "3", "Güglingweg 20, Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/90692864"
"90687899", "+++WOHNEN IN BESTER LAGE VON STUTTGART - STAMMHEIM+++", "508000", "104", "4", "Güglingweg 20, Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/90687899"
"90686653", "4 Zimmer Eleganz im Penthousestil mit 60qm Terrasse! PROVISIONSFREI!", "440000", "102", "4", "Hausen, Stuttgart", "Hausen", "http://www.immobilienscout24.de/expose/90686653"
"90686645", "+++WOHNEN IN BESTER LAGE VON STUTTGART - STAMMHEIM+++", "259000", "57", "2", "Güglingweg 20, Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/90686645"
"90684529", "+++WOHNEN IN BESTER LAGE VON STUTTGART - STAMMHEIM+++", "398000", "89", "3", "Güglingweg 20, Stammheim, Stuttgart", "Stammheim", "http://www.immobilienscout24.de/expose/90684529"
"90676496", "große DG-4 Zi.Wohnung mit Balkon -vermietet", "425000", "116", "4", "Neue Strasse 137, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90676496"
"90666060", "Kapitalanlage!! Schnuckelige 2-Zimmer Wohnung", "117000", "42", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90666060"
"90648909", "Moderne und attraktive 2 Zimmer Wohnung auch als Kapitalanlage interessant", "249600", "70", "2", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90648909"
"90641755", "Kapitalanleger welcome! Zentral gelegene und modernisierte 2 1/2 Zi.-Whg. im Haus mit Geschichte", "199000", "62", "3", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/90641755"
"90641476", "Traumhafte 45-Zi.-Whg. mit offenem Kamin 2 Balkonen und hellengroßen Räumen", "715000", "141", "4", "Bertholdweg 15, Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/90641476"
"90635280", "Sie suchen das Besondere? Wir haben es...", "435000", "124", "4", "Knappenweg 2, Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/90635280"
"90628567", "Freundliche 4-Zimmer Wohnung im Grünen mit perfekter Verkehrsanbindung", "357000", "92", "4", "Heumaden, Stuttgart", "Heumaden", "http://www.immobilienscout24.de/expose/90628567"
"90618292", "Für Kapitalanleger - Zwei vermietete Appartements im Lehenviertel (ca. 30 m² und ca. 38 m² Wfl.)", "249000", "68", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/90618292"
"90611585", "Top Lage ca. 85 m2 Grundfläche -  35 Zimmer Maisonette - DG-Wohnung mit 2 Balkonen und Fernsicht !!", "319000", "70", "3", "Boskopweg 28, Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/90611585"
"90610352", "Zentral und doch ruhig!", "250000", "89", "3", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/90610352"
"90607441", "Dreizimmerwohnung in Denkmalobjekt in begehrter Innenstadtlage", "342000", "95", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/90607441"
"90603966", "4 Zi. Jugendstilwohnung S-Mitte RESERVIERT!", "439000", "110", "4", "Hohenheimer Str. 41a, Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/90603966"
"90602038", "NAHE HEUSTEIGVIERTEL ~ LOFT-artiges RAUMWUNDER ~ BLICK (180 Grad) bis zum KILLESBERG / KARLSHÖHE....", "860000", "140", "5", "Neue Weinsteige 30, Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/90602038"
"90573408", "Altengerechte Wohnung mit Komfort und Stil", "329700", "74", "3", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/90573408"
"90553756", "172 m² Wohnung -  410.000-  Ideal für Großfamilie Behinderte & Ältere Personen", "410000", "172", "7", "Überkingerstrasse 16, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90553756"
"90541580", "Helle Ausblickwohnung am Haigst mit 3-Zi./WG- Option", "285000", "58", "2", "Degerloch, Stuttgart", "Degerloch", "http://www.immobilienscout24.de/expose/90541580"
"90520883", "Traumhafte Aussicht und Traumhaft günstige Nebenkosten", "223000", "65", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90520883"
"90516964", "***Exklusiv ausgestattes Loft in Stuttgart-Ost***", "1200000", "190", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90516964"
"90516279", "Ein echtes Penthouse mit herrlicher Aussicht und viel Komfort", "805000", "148", "4", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/90516279"
"90490985", "* Familienwohnung mit Garten in Südlage *", "560000", "140", "4", "Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/90490985"
"90482112", "gut vermietete 1 Zi. ETW EBK sehr ruhig modern toller Ausblick in S-Rohracker", "102000", "34", "1", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/90482112"
"90482111", "moderne 3 Zi. ETW HP mit gr. Balkon EBK toller Ausblick in S-Rohracker", "207000", "69", "3", "Rohracker, Stuttgart", "Rohracker", "http://www.immobilienscout24.de/expose/90482111"
"90479360", "Vermietete 3-Zimmerwohnung zum Renovieren", "139500", "51", "3", "Wasenstr. 23, Wangen, Stuttgart", "Wangen", "http://www.immobilienscout24.de/expose/90479360"
"90471430", "Provisionsfrei: Ruhige sonnige Altbauwohnung am Kurpark", "434000", "87", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/90471430"
"90453272", "Ein Traum exklusive Neubau Penthouse-Loft --lichtdurchflutet--große Dachterrasse--", "534000", "108", "2", "Steinpilzweg 31, Schönberg, Stuttgart", "Schönberg", "http://www.immobilienscout24.de/expose/90453272"
"90441826", "Wohnen auf höchstem Niveau 270° unverbaubarer Ausblick !!", "1890000", "202", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90441826"
"90428636", "Helle Wohnung in entwicklungsstarker Lage!", "185000", "57", "2", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/90428636"
"90419414", "Von PRIVAT - Stgt-Feuerbach 3 Zi.Kü.Bad incl. Garage vermietet NUR an Kapitalanleger -KEINE MAKLER!!", "149900", "58", "3", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90419414"
"90414130", "Moderne 4-Zimmer-Neubau-OG-Wohnung in idyllischer Ortsrandlage in Stuttgart - KfW 55 Standard", "480000", "95", "4", "Uhlbach, Stuttgart", "Uhlbach", "http://www.immobilienscout24.de/expose/90414130"
"90414096", "Moderne 4-Zimmer-EG-Neubau-Wohnung in idyllischer Ortsrandlage in Stuttgart - KfW 55 Standard", "530000", "105", "4", "Uhlbach, Stuttgart", "Uhlbach", "http://www.immobilienscout24.de/expose/90414096"
"90413491", "Seltenheit! Hohe Decken viel Stuck... Altbauetage im beliebten Westen", "783000", "175", "5", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90413491"
"90389354", "Achtung Kapitalanleger: Vermietetes 1-Zimmerappartement mit Balkon und Gartenanteil in Feuerbach!", "135000", "42", "1", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/90389354"
"90389071", "Familienfreundliche 5 Zimmer-Wohnung (134 m²) in bester Lage am Killesberg", "659000", "134", "5", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/90389071"
"90355333", "Zwangsversteigerung Eigentumswohnung in 70327 Stuttgart Ulmer Straße", "280000", "128", "4", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90355333"
"90326641", "Ideale 4-Zimmerwohnung mit zwei Bädern Glaserker und großer Terrasse mit Garten", "745000", "113", "4", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/90326641"
"90326465", "Lichtdruchflutete 5-Zimmerwohnung mit großem Gartenanteil", "877000", "131", "5", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/90326465"
"90321817", "Sonnige 2-Zimmerwohnung komplett barrierefrei", "358000", "61", "2", "Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/90321817"
"90277654", "Degerloch-Hoffeld wunderschöne Terrassenwohnung mit Garten", "650000", "116", "3", "Hoffeld, Stuttgart", "Hoffeld", "http://www.immobilienscout24.de/expose/90277654"
"90245761", "Urbanes Loft-Style-Living im Stuttgarter Westen", "821000", "150", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90245761"
"90245358", "Urbanes Loft-Style-Living im Stuttgarter Westen", "980000", "187", "4", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90245358"
"90245053", "Urbanes Loft-Style-Living im Stuttgarter Westen", "690000", "162", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/90245053"
"90243302", "Attraktive 3 Zimmer Wohnung mit sonnigem Balkon für Anspruchsvolle!", "319000", "76", "3", "Münster, Stuttgart", "Münster", "http://www.immobilienscout24.de/expose/90243302"
"90241334", "*Dachgeschoss in schöner Hanglage!*", "223000", "65", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/90241334"
