"id", "title", "price", "meters", "rooms", "address", "area", "link"
"93781481", "PANORAMABLICK | Hochwertig sanierte helle und vermietete 3 Zi. Wohnung Balkon Parkett +++", "305000", "73", "3", "Sautterweg 5, Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/93781481"
"93781432", "Sehr attraktive helle 2 Zimmer Wohnung mit nutzbarem Balkon Garage optional +++", "209000", "46", "2", "Walter-Flex-Strasse 73, Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/93781432"
"93781374", "Sillenbuch: Sehr attraktives sonniges Penthouse (2 Zimmer) mit riesiger Dachterrasse.", "359000", "115", "2", "Walter-Flex-Strasse 73, Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/93781374"
"93781366", "Sehr attraktive super helle 5-6 Zi. Penthouse-Mais. mit zwei Balkonen riesiger Dachterrasse", "890000", "233", "5", "Walter-Flex-Strasse 73, Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/93781366"
"93781356", "Sehr attraktive helle und großzügige 4 bis 5 Zi. Wohnung mit zwei großen Balkonen Garage +++", "539000", "117", "4", "Walter-Flex-Strasse 73, Sillenbuch, Stuttgart", "Sillenbuch", "http://www.immobilienscout24.de/expose/93781356"
"93765429", "KAUF: Business-Apartment komplett hochwertig u. exklusiv möbliert***", "207500", "50", "1", "Filderhauptstraße 00, Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/93765429"
"93765248", "Schöne drei Zimmer Wohnung in Stuttgart Vaihingen", "259000", "65", "3", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/93765248"
"93764913", "Hobbyraum in Stuttgart Riedenberg", "36000", "25", "1", "Dattelweg 35A, Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/93764913"
"93764250", "Schöne ein Zimmer Wohnung in Stuttgart West zum Vermieten oder selbst bewohnen", "152000", "25", "1", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93764250"
"93763547", "2-Zi.-Whg im Gartengeschoss mit separatem Eingang im Stuttgarter Westen - sofort beziehbar", "267000", "83", "2", "Rotenwaldstraße 89, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93763547"
"93750800", "Mit handwerklichem Geschick ein Schmuckstück!", "142000", "51", "2", "Birkach, Stuttgart", "Birkach", "http://www.immobilienscout24.de/expose/93750800"
"93750618", "WER RECHNEN KANN ...", "190000", "65", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93750618"
"93747169", "* LENZHALDE! TOP LAGE *", "349000", "103", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93747169"
"93747106", "* Kapitalanlage mit Traumblick über Botnang *", "355000", "86", "3", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93747106"
"93747061", "* Schöne 2-Zi- Wohnung zu fairem Preis! *", "149000", "52", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93747061"
"93743535", "Hochwertig renovierte 2-Zimmer-Wohnung mit Balkon!", "193000", "50", "2", "Offenbachstraße 15, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93743535"
"93740658", "Schöne 2-Zimmer-Wohnung mit Hobbyraum!", "200000", "58", "2", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93740658"
"93738689", "4 Zimmer - Im Zentrum von Stuttgart", "315000", "79", "4", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93738689"
"93734719", "Nähe Uni Vaihingen! Vermietete 1 Zimmer Wohnung mit Balkon für Kapitalanleger!", "109000", "30", "1", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/93734719"
"93725854", "3 Zimmer-Wohnung mit Altbau-Charme!", "385000", "90", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93725854"
"93721002", "Klein aber fein *** auch für Kapitalanleger geeignet  ***", "153000", "47", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93721002"
"93719400", "Kaufen und Geld verdienen", "238000", "55", "2", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93719400"
"93717673", "Zentrale 1-Zimmer Wohnung", "120000", "27", "1", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93717673"
"93714490", "sonnige helle 25 Zimmer Wohnung im EG unterhalb vom Burgholzhof mit Ausblick", "155000", "48", "2", "Mannheimer Strasse 39, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93714490"
"93711084", "Schöne drei Zimmer Wohnung in Stuttgart Ost", "238000", "63", "3", "Landhausstraße 234, Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93711084"
"93710297", "Stadtnahe Lage auf hohem Niveau", "320000", "57", "2", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93710297"
"93706407", "Über den Dächern von Stuttgart West: Willkommen zu Hause", "360000", "73", "3", "Bebelstraße 57, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93706407"
"93703537", "Schöne drei Zimmer Wohnung in Stuttgart West", "299000", "73", "3", "Herderstr 6, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93703537"
"93698457", "Erstbezug im April - geförderter Wohnraum für Familien in ruhiger innenstadtnaher Halbhöhenlage", "445725", "85", "3", "Seestraße 75, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93698457"
"93696032", "Schöne helle drei Zimmer Wohnung in Stuttgart Kaltental", "248000", "46", "3", "Kaltental, Stuttgart", "Kaltental", "http://www.immobilienscout24.de/expose/93696032"
"93692474", "Attraktive Kapitalanlage mit 4% Rendite - vermietete 4 Zimmer Wohnung in zentraler Lage", "275000", "90", "4", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/93692474"
"93692006", "April 2017 bezugsfertig: Großzügige 4-Zimmer-Wohnung mit Südost-Loggia", "869900", "132", "4", "Relenbergstraße 51, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93692006"
"93692004", "Innenstadtnah und ruhig zugleich: Erstbezug 4-Zimmer-Wohnung mit Loggia", "739900", "113", "4", "Wiederholdstraße 15c, Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93692004"
"93691813", "Investment im Westen                 von Stuttgart!", "219000", "66", "2", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93691813"
"93684698", "3-Zimmer-Wohnung mit Garage", "270000", "75", "3", "Brunnenwiesen xxx, Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/93684698"
"93680118", "familienfreundliche 45 Zimmer-Neubauwohnung mit großem SNR Garten in Stuttgart-Botnang! mit Aufzug!", "699900", "125", "4", "Himmerreichstr. 37, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93680118"
"93680003", "familienfreundliche 45 Zimmer-Neubauwohnung mit großem SNR Garten in Stuttgart-Botnang", "559900", "107", "4", "Himmerreichstr. 37, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93680003"
"93679930", "familienfreundliche 45 Zimmer-Neubauwohnung Blick ins Grüne in Stuttgart-Botnang! mit Aufzug!", "619900", "109", "4", "Himmerreichstr. 37, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93679930"
"93679737", "Großzügig gestaltete 4-Zimmer-Wohnung in S-Zuffenhausen", "275000", "90", "4", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/93679737"
"93679268", "Luxus Stadtwohnung auf 165m²", "899000", "165", "3", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93679268"
"93678306", "Erbpacht: 2-Zimmerwohnung in zentraler Lage von Stuttgart-Rot", "139000", "42", "2", "Rot, Stuttgart", "Rot", "http://www.immobilienscout24.de/expose/93678306"
"93677747", "2 Zimmer Eigentumswohnung Stuttgart Ost", "164500", "52", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93677747"
"93676639", "Ein renoviertes Haus im MFH mit separatem Zugang in bester City-Lage von Stuttgart-Obertürkheim!", "550000", "155", "6", "Obertürkheim, Stuttgart", "Obertürkheim", "http://www.immobilienscout24.de/expose/93676639"
"93674872", "Selbstrenovierer aufgepasst !  Kapitalanlage oder Eigennutzung - hier liegen Sie richtig ?", "189000", "64", "3", "Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/93674872"
"93674461", "Schöne 4 Zimmer Wohnung in der Stuttgarter Innenstadt", "392500", "118", "4", "Mitte, Stuttgart", "Mitte", "http://www.immobilienscout24.de/expose/93674461"
"93674410", "Neuwertig Lichtdurchflutet! Wohnen auf 2 Ebenen in bester Lage von Stuttgart-Riedenberg!", "550000", "119", "4", "Riedenberg, Stuttgart", "Riedenberg", "http://www.immobilienscout24.de/expose/93674410"
"93669416", "2 Zimmer Altbau-Wohnung im Herzen von Stuttgart zu verkaufen", "189000", "43", "2", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93669416"
"93658976", "Schöne drei Zimmer Wohnung in Stuttgart Süd", "375000", "70", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93658976"
"93658764", "Über 3 % Rendite! Sonnige Aussichten für Kapitalanleger (K-70435-Mön89)", "265300", "90", "3", "Mönchsbergstraße 89, Zuffenhausen, Stuttgart", "Zuffenhausen", "http://www.immobilienscout24.de/expose/93658764"
"93656843", "helle 3 - Zimmer Eigentumswohnung in Stuttgart", "290000", "85", "3", "Vaihingen, Stuttgart", "Vaihingen", "http://www.immobilienscout24.de/expose/93656843"
"93655751", ""Gepflegte 3-Zi.-OG-ETW in zentrumsnaher Lage von Stuttgart-West (Nähe Schwabstraße)"", "270000", "67", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93655751"
"93655741", "Moderne exklusive Stadtwohnung", "299000", "60", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93655741"
"93651256", "Einliegerwohnung ; ideal zum Vermieten mit Gartenterrasse", "267000", "83", "2", "Rotenwaldstr. 89, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93651256"
"93638483", "+++ Granitfußböden & West-Balkon - DG (3.OG) ohne Schrägen & ohne Aufzug - inkl. EBK & Stpl. +++", "259000", "75", "3", "Murgtalstraße 41, Münster, Stuttgart", "Münster", "http://www.immobilienscout24.de/expose/93638483"
"93638018", "Wohnung auf dem Killesberg - von privat", "298000", "63", "3", "Nord, Stuttgart", "Nord", "http://www.immobilienscout24.de/expose/93638018"
"93632924", "Moderne 3-Zimmer ETW in ruhiger Lage von Stgt-Möhringen mit Garten", "612000", "101", "3", "Möhringen, Stuttgart", "Möhringen", "http://www.immobilienscout24.de/expose/93632924"
"93627583", "Kapitalanlage in bester Lage", "136000", "38", "1", "Feuerbach, Stuttgart", "Feuerbach", "http://www.immobilienscout24.de/expose/93627583"
"93622937", "Helle drei Zimmer Wohnung in Stuttgart Frauenkopf", "369000", "85", "3", "Rosengartenstraße 54, Frauenkopf, Stuttgart", "Frauenkopf", "http://www.immobilienscout24.de/expose/93622937"
"93619165", "Schöne renovierte Altbau- Dreizimmerwohnung mit Balkon in zentraler Lage von S- Cannstatt", "289000", "82", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93619165"
"93618933", "Großzügiges Loft – Home – Office mit Terrasse", "389000", "105", "1", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93618933"
"93617482", "3 Zimmer Wohnung am Europaplatz", "198000", "73", "3", "Fasanenhof Str.4 1, Fasanenhof, Stuttgart", "Fasanenhof", "http://www.immobilienscout24.de/expose/93617482"
"93617167", "*Perfekte 3-Zimmer-Stadtwohnung*mit 2 Balkonen mitten im beliebten Stuttgarter Westen", "295000", "74", "3", "West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93617167"
"93601387", "Achtung!!! Verkaufe MFH mit 3-mal 3ZW und 1-mal 2 ZW an Kapitalanleger", "1050000", "300", "na", "Untertürkheim, Stuttgart", "Untertürkheim", "http://www.immobilienscout24.de/expose/93601387"
"93595855", "Sofort verfügbare Mansardenwohnung", "172000", "45", "2", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93595855"
"93595687", "Kapitalanlage - gut vermietete 2-Zimmer-Wohnung", "139650", "41", "2", "Plieningen, Stuttgart", "Plieningen", "http://www.immobilienscout24.de/expose/93595687"
"93595120", "Solide Kapitalanlage: Sonnig mit herrlicher Aussicht", "179000", "74", "3", "Leharstr. 2, Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93595120"
"93586520", "Renditestarkes Wohnen in schöner Lage", "225000", "80", "3", "Bergheim, Stuttgart", "Bergheim", "http://www.immobilienscout24.de/expose/93586520"
"93585734", "Heusteigviertel! Hipper geht's nicht!", "295500", "75", "3", "Süd, Stuttgart", "Süd", "http://www.immobilienscout24.de/expose/93585734"
"93585200", "Sichern Sie hier Ihre Altersvorsorge in einer Kapitalanlage", "225000", "57", "3", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93585200"
"93579135", "Gewerbeeinheit als Wohnung nutzbar", "360000", "105", "3", "Rotenwaldstrasse 23, West, Stuttgart", "West", "http://www.immobilienscout24.de/expose/93579135"
"93578382", "Gepflegte 3 Zimmer Wohnung zur Kapitalanlage", "185000", "61", "3", "Ost, Stuttgart", "Ost", "http://www.immobilienscout24.de/expose/93578382"
"93574040", "Rendite in der City! Oder doch selber einziehen?", "159999", "52", "2", "Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93574040"
"93571698", "4-Zimmer-Wohnung mit TG-Stellplatz", "313000", "99", "4", "Mahatma-Gandhi-Straße xxxx, Bad Cannstatt, Stuttgart", "Bad Cannstatt", "http://www.immobilienscout24.de/expose/93571698"
"93571694", "WOHNUNG MIT 64 m² WOHNFLÄCHE (inkl. Balkon/Terrasse)", "160000", "64", "3", "Aldinger Straße xxxx, Mühlhausen, Stuttgart", "Mühlhausen", "http://www.immobilienscout24.de/expose/93571694"
"93571180", "KAPITALANLAGE ! Gepflegte helle 3 Zimmerwohnung mit sonnigem Balkon in bevorzugter Lage", "198000", "76", "3", "Freiberg, Stuttgart", "Freiberg", "http://www.immobilienscout24.de/expose/93571180"
"93570554", "Helle 25 Zimmer Wohnung mit geräumiger Wohnküche!", "219000", "60", "2", "Botnang, Stuttgart", "Botnang", "http://www.immobilienscout24.de/expose/93570554"
